ID,Data,Arroz,Milho,Soja,Sorgo,Trigo
2226,10/01/2025,94.50,63.00,125.00,50.00,65.00
2225,09/01/2025,94.50,63.00,125.00,50.00,65.00
2224,08/01/2025,94.50,63.00,125.00,50.00,65.00
2223,07/01/2025,94.50,63.00,125.00,50.00,65.00
2222,06/01/2025,94.50,63.00,125.00,50.00,65.00
2221,03/01/2025,94.50,63.00,125.00,50.00,65.00
2220,02/01/2025,94.50,63.00,125.00,50.00,65.00
2218,30/12/2024,94.50,63.00,125.00,50.00,65.00
2217,27/12/2024,94.50,63.00,125.00,50.00,65.00
2216,26/12/2024,94.50,63.00,125.00,50.00,65.00
2215,24/12/2024,94.50,63.00,125.00,50.00,65.00
2214,23/12/2024,94.50,63.00,125.00,50.00,65.00
2213,20/12/2024,94.50,63.00,125.00,50.00,65.00
2212,19/12/2024,94.50,63.00,125.00,50.00,65.00
2211,18/12/2024,94.50,63.00,125.00,50.00,65.00
2210,17/12/2024,94.50,63.00,125.50,50.00,65.00
2209,16/12/2024,94.50,63.00,125.50,50.00,65.00
2208,13/12/2024,94.50,63.00,125.50,50.00,65.00
2207,12/12/2024,94.50,63.00,125.50,50.00,65.00
2206,11/12/2024,94.50,63.00,127.50,50.00,65.00
2205,10/12/2024,94.50,63.00,127.50,50.00,65.00
2204,09/12/2024,94.50,63.00,127.50,50.00,65.00
2203,06/12/2024,94.50,63.00,127.50,50.00,65.00
2202,05/12/2024,94.50,63.00,127.50,50.00,65.00
2201,04/12/2024,94.50,63.00,127.50,50.00,65.00
2200,03/12/2024,94.50,63.00,127.50,50.00,65.00
2199,02/12/2024,96.00,63.00,127.00,50.00,65.00
2198,29/11/2024,96.00,63.00,127.00,50.00,65.00
2197,28/11/2024,96.00,63.00,127.00,50.00,65.00
2196,27/11/2024,96.00,63.00,126.50,50.00,65.00
2195,26/11/2024,98.00,63.00,125.50,50.00,65.00
2194,25/11/2024,98.00,63.00,125.50,50.00,65.00
2193,22/11/2024,98.00,63.00,125.50,50.00,65.00
2192,21/11/2024,100.00,63.00,126.00,50.00,65.00
2190,19/11/2024,100.00,63.00,125.50,50.00,65.00
2189,18/11/2024,100.00,63.00,126.50,50.00,65.00
2188,14/11/2024,100.00,63.00,126.50,50.00,65.00
2187,13/11/2024,103.00,63.00,126.50,50.00,65.00
2186,12/11/2024,105.00,63.00,126.00,50.00,65.00
2185,11/11/2024,105.00,63.00,127.00,50.00,65.00
2183,08/11/2024,108.00,63.00,126.50,50.00,65.00
2182,07/11/2024,112.00,63.00,126.50,50.00,65.00
2181,06/11/2024,112.00,63.00,126.50,50.00,65.00
2180,05/11/2024,112.00,63.00,126.50,50.00,65.00
2179,04/11/2024,112.00,60.00,126.50,48.00,65.00
2178,01/11/2024,112.00,60.00,126.00,48.00,65.00
2177,31/10/2024,112.00,60.00,125.00,48.00,65.00
2176,30/10/2024,112.00,60.00,125.00,48.00,65.00
2175,29/10/2024,112.00,60.00,125.00,48.00,65.00
2174,28/10/2024,112.00,60.00,126.00,48.00,65.00
2173,25/10/2024,112.00,60.00,126.00,48.00,65.00
2172,24/10/2024,112.00,60.00,125.00,48.00,65.00
2171,23/10/2024,112.00,60.00,125.00,48.00,65.00
2170,22/10/2024,112.00,55.00,124.00,44.00,65.00
2169,21/10/2024,112.00,55.00,123.50,44.00,65.00
2168,18/10/2024,112.00,55.00,122.00,44.00,65.00
2167,17/10/2024,112.00,55.00,122.00,44.00,65.00
2166,16/10/2024,112.00,55.00,122.00,44.00,65.00
2165,15/10/2024,112.00,55.00,121.00,44.00,65.00
2163,14/10/2024,112.00,55.00,122.50,44.00,65.00
2162,11/10/2024,112.00,55.00,122.50,44.00,65.00
2161,10/10/2024,112.00,55.00,121.50,44.00,65.00
2159,09/10/2024,112.00,55.00,120.00,44.00,65.00
2158,08/10/2024,112.00,55.00,120.00,44.00,65.00
2157,07/10/2024,112.00,55.00,121.50,44.00,65.00
2156,04/10/2024,112.00,55.00,122.00,44.00,65.00
2155,03/10/2024,112.00,55.00,122.00,44.00,65.00
2154,02/10/2024,112.00,55.00,122.00,44.00,65.00
2153,01/10/2024,112.00,55.00,121.50,44.00,65.00
2152,30/09/2024,112.00,55.00,122.00,44.00,69.00
2151,27/09/2024,112.00,55.00,122.50,44.00,69.00
2150,26/09/2024,112.00,55.00,122.00,44.00,69.00
2149,25/09/2024,112.00,55.00,122.00,44.00,69.00
2148,24/09/2024,112.00,55.00,123.00,44.00,69.00
2147,23/09/2024,112.00,55.00,121.00,44.00,69.00
2146,19/09/2024,112.00,55.00,119.50,44.00,69.00
2145,18/09/2024,112.00,55.00,121.00,44.00,69.00
2144,17/09/2024,112.00,55.00,121.00,44.00,69.00
2143,16/09/2024,112.00,55.00,121.00,44.00,69.00
2142,13/09/2024,112.00,55.00,122.50,44.00,69.00
2141,12/09/2024,112.00,55.00,122.50,44.00,69.00
2140,11/09/2024,112.00,55.00,122.00,44.00,69.00
2139,10/09/2024,112.00,55.00,122.00,44.00,69.00
2138,09/09/2024,112.00,55.00,121.00,44.00,69.00
2137,06/09/2024,112.00,55.00,121.00,44.00,69.00
2136,05/09/2024,112.00,55.00,121.00,44.00,69.00
2135,04/09/2024,112.00,55.00,121.00,44.00,69.00
2134,03/09/2024,112.00,55.00,120.00,44.00,69.00
2133,02/09/2024,112.00,55.00,119.00,44.00,69.00
2132,30/08/2024,112.00,55.00,118.50,44.00,69.00
2130,29/08/2024,112.00,55.00,116.00,44.00,69.00
2129,28/08/2024,112.00,55.00,114.50,44.00,69.00
2128,27/08/2024,112.00,55.00,114.00,44.00,69.00
2127,26/08/2024,112.00,55.00,114.00,44.00,69.00
2126,23/08/2024,112.00,55.00,114.00,44.00,69.00
2125,22/08/2024,112.00,55.00,114.00,44.00,69.00
2124,21/08/2024,112.00,55.00,113.50,44.00,69.00
2123,20/08/2024,112.00,55.00,113.00,44.00,69.00
2122,19/08/2024,112.00,55.00,113.00,44.00,69.00
2121,16/08/2024,110.00,55.00,112.50,44.00,69.00
2120,15/08/2024,110.00,55.00,112.50,44.00,69.00
2119,14/08/2024,110.00,55.00,112.50,44.00,69.00
2118,13/08/2024,110.00,55.00,114.00,44.00,69.00
2117,12/08/2024,110.00,55.00,115.00,44.00,69.00
2116,09/08/2024,110.00,55.00,118.00,44.00,69.00
2115,08/08/2024,110.00,55.00,121.00,44.00,69.00
2114,07/08/2024,110.00,55.00,121.00,44.00,69.00
2113,06/08/2024,110.00,55.00,122.50,44.00,69.00
2111,05/08/2024,110.00,55.00,123.50,44.00,69.00
2110,02/08/2024,110.00,55.00,123.50,44.00,69.00
2109,01/08/2024,110.00,55.00,121.50,44.00,69.00
2108,31/07/2024,110.00,55.00,119.50,44.00,69.00
2107,30/07/2024,110.00,55.00,119.50,44.00,69.00
2106,29/07/2024,110.00,55.00,121.00,44.00,69.00
2105,26/07/2024,110.00,55.00,124.00,44.00,69.00
2104,25/07/2024,110.00,55.00,124.50,44.00,69.00
2103,24/07/2024,110.00,55.00,123.00,44.00,69.00
2102,23/07/2024,110.00,55.00,122.00,44.00,69.00
2101,22/07/2024,110.00,55.00,120.00,44.00,69.00
2100,19/07/2024,110.00,55.00,118.00,44.00,69.00
2099,18/07/2024,110.00,55.00,117.00,44.00,69.00
2098,17/07/2024,110.00,55.00,116.50,44.00,69.00
2097,16/07/2024,110.00,55.00,116.00,44.00,69.00
2096,15/07/2024,110.00,55.00,117.00,44.00,69.00
2095,12/07/2024,110.00,55.00,118.50,44.00,69.00
2094,11/07/2024,110.00,55.00,118.50,44.00,69.00
2093,10/07/2024,110.00,55.00,118.00,44.00,69.00
2092,09/07/2024,110.00,55.00,120.00,44.00,68.00
2091,08/07/2024,110.00,55.00,122.00,44.00,68.00
2090,05/07/2024,110.00,55.00,124.00,44.00,68.00
2089,04/07/2024,110.00,55.00,123.50,44.00,68.00
2088,03/07/2024,110.00,55.00,125.50,44.00,68.00
2087,02/07/2024,110.00,55.00,124.00,44.00,65.00
2086,01/07/2024,110.00,55.00,122.50,44.00,65.00
2084,28/06/2024,110.00,55.00,121.50,44.00,65.00
2083,27/06/2024,110.00,55.00,121.50,44.00,65.00
2082,26/06/2024,110.00,55.00,121.50,44.00,65.00
2081,25/06/2024,110.00,55.00,120.50,44.00,65.00
2080,24/06/2024,110.00,55.00,120.50,44.00,65.00
2079,21/06/2024,110.00,55.00,120.50,44.00,65.00
2078,20/06/2024,110.00,55.00,121.00,44.00,65.00
2077,19/06/2024,110.00,55.00,121.50,44.00,65.00
2076,18/06/2024,110.00,55.00,121.50,44.00,65.00
2075,17/06/2024,110.00,55.00,121.50,44.00,65.00
2074,14/06/2024,112.00,55.00,122.50,44.00,65.00
2073,13/06/2024,112.00,55.00,122.50,44.00,65.00
2072,12/06/2024,112.00,55.00,122.00,44.00,65.00
2071,11/06/2024,112.00,55.00,121.50,44.00,65.00
2070,10/06/2024,112.00,55.00,121.00,44.00,65.00
2069,07/06/2024,0.00,55.00,120.50,44.00,65.00
2068,06/06/2024,0.00,55.00,0.00,44.00,65.00
2067,05/06/2024,118.00,55.00,118.50,44.00,65.00
2066,04/06/2024,118.00,55.00,118.50,44.00,65.00
2065,03/06/2024,118.00,55.00,118.50,44.00,65.00
2064,31/05/2024,118.00,55.00,120.00,44.00,65.00
2063,29/05/2024,118.00,55.00,119.00,44.00,65.00
2062,28/05/2024,118.00,55.00,119.00,44.00,65.00
2061,27/05/2024,118.00,55.00,121.50,44.00,62.00
2060,24/05/2024,116.00,55.00,121.50,44.00,62.00
2059,23/05/2024,116.00,55.00,121.50,44.00,62.00
2058,22/05/2024,114.00,55.00,120.50,44.00,62.00
2057,21/05/2024,114.00,54.00,120.50,43.00,62.00
2056,20/05/2024,114.00,54.00,119.50,43.00,62.00
2054,17/05/2024,111.50,54.00,119.00,43.00,62.00
2053,16/05/2024,111.50,53.00,118.00,42.00,62.00
2052,15/05/2024,110.00,53.00,118.00,42.00,62.00
2051,14/05/2024,110.00,53.00,118.00,42.00,62.00
2050,13/05/2024,110.00,49.00,119.00,39.00,62.00
2049,10/05/2024,108.50,49.00,119.00,39.00,62.00
2048,09/05/2024,108.50,49.00,119.00,39.00,62.00
2047,08/05/2024,108.50,49.00,119.50,39.00,62.00
2046,07/05/2024,107.00,49.00,119.00,39.00,62.00
2045,06/05/2024,107.00,49.00,118.00,39.00,62.00
2044,03/05/2024,107.00,49.00,118.00,39.00,62.00
2043,02/05/2024,107.00,49.00,117.50,39.00,62.00
2042,30/04/2024,106.00,49.00,116.50,39.00,62.00
2041,29/04/2024,106.00,49.00,117.50,39.00,62.00
2040,26/04/2024,106.00,49.00,118.50,39.00,62.00
2039,25/04/2024,106.00,49.00,119.50,39.00,62.00
2038,24/04/2024,103.50,49.00,119.50,39.00,62.00
2036,23/04/2024,103.50,49.00,120.00,39.00,62.00
2035,22/04/2024,102.50,49.00,120.00,39.00,62.00
2034,19/04/2024,102.50,49.00,120.00,39.00,62.00
2033,18/04/2024,101.50,49.00,119.50,39.00,62.00
2032,17/04/2024,101.50,49.00,119.50,39.00,62.00
2031,16/04/2024,100.00,49.00,118.50,39.00,62.00
